Dataset,Best Accuracy,Best F1
ACSF1,0.872,0.8713029577472975
Adiac,0.7959079283887468,0.7714048124324026
AllGestureWiimoteX,0.6614285714285715,0.650993598456787
AllGestureWiimoteY,0.6734285714285714,0.6651819094427335
AllGestureWiimoteZ,0.6448571428571429,0.6357952645896079
ArrowHead,0.8994285714285714,0.8995639413353369
BME,0.9506666666666668,0.9513791890970928
Beef,0.7333333333333333,0.7316898395721925
BeetleFly,0.95,0.9473684210526316
BirdChicken,0.97,0.971291866028708
CBF,0.9931111111111112,0.9931006942041626
Car,0.9,0.8945175438596491
Chinatown,0.9854227405247812,0.9898580121703854
ChlorineConcentration,0.7332291666666667,0.6918423729396245
CinCECGTorso,0.8543478260869566,0.8543540998264776
Coffee,1.0,1.0
Computers,0.7808,0.7912103517368985
CricketX,0.7707692307692308,0.767745568791917
CricketY,0.7553846153846153,0.754454782816673
CricketZ,0.7974358974358975,0.7785877867013709
Crop,0.7031190476190476,0.6808936006065717
DiatomSizeReduction,0.9712418300653596,0.9604574731176684
DistalPhalanxOutlineAgeGroup,0.7410071942446043,0.7474731775578586
DistalPhalanxOutlineCorrect,0.7673913043478261,0.8154044411026473
DistalPhalanxTW,0.679136690647482,0.5170055983298932
DodgerLoopDay,0.645,0.6282038522783864
DodgerLoopGame,0.9,0.8933571854502087
DodgerLoopWeekend,0.9855072463768116,0.972972972972973
ECG200,0.894,0.919862332558794
ECG5000,0.9403555555555556,0.6140461926605827
ECGFiveDays,0.9976771196283392,0.9976958525345622
EOGHorizontalSignal,0.5679558011049723,0.5525929782604023
EOGVerticalSignal,0.481767955801105,0.4410871105207541
Earthquakes,0.7611510791366907,0.2064147688060731
ElectricDevices,0.7650888341330567,0.6783910125026704
EthanolLevel,0.5784,0.5372946071842212
FaceAll,0.7802366863905326,0.8310671941335297
FaceFour,0.9545454545454546,0.9591564601960028
FacesUCR,0.9507317073170732,0.9400464892782696
FiftyWords,0.8017582417582417,0.6820801234036863
Fish,0.9462857142857144,0.9428321050416554
FordA,0.953030303030303,0.9513315775071034
FordB,0.811358024691358,0.8122826802840156
FreezerRegularTrain,0.9948070175438596,0.9947797396599644
FreezerSmallTrain,0.9070175438596492,0.9107431310265832
Fungi,0.0376344086021505,0.0040299366724237
GestureMidAirD1,0.6815384615384615,0.6686657359734284
GestureMidAirD2,0.6461538461538462,0.6390700752239215
GestureMidAirD3,0.3523076923076923,0.3182678219216681
GesturePebbleZ1,0.8953488372093024,0.8878881460534686
GesturePebbleZ2,0.8670886075949367,0.8574884357218708
GunPointAgeSpan,0.9867088607594936,0.9864619852712374
GunPointMaleVersusFemale,0.9962025316455696,0.9960176893797716
GunPointOldVersusYoung,0.9853968253968254,0.9862109630573213
GunPoint,0.9933333333333332,0.9932885906040269
Ham,0.7733333333333333,0.7872898215744417
HandOutlines,0.9313513513513514,0.9475433977718136
Haptics,0.4961038961038961,0.4769270845967196
Herring,0.671875,0.5526084656084657
HouseTwenty,0.9512605042016806,0.938900709219858
InlineSkate,0.4261818181818181,0.4296628266760394
InsectEPGRegularTrain,0.8401606425702811,0.8133195941741936
InsectEPGSmallTrain,0.7317269076305221,0.7001414101419515
InsectWingbeatSound,0.6391919191919192,0.6244492641775654
ItalyPowerDemand,0.9652089407191448,0.9650864434394164
LargeKitchenAppliances,0.8384,0.8381326435518242
Lightning2,0.780327868852459,0.8034953111679455
Lightning7,0.7643835616438356,0.7385998869488019
Mallat,0.947462686567164,0.9472296088754006
Meat,0.9666666666666668,0.9665831244778612
MedicalImages,0.7247368421052631,0.6708524406764966
MelbournePedestrian,0.8829028290282903,0.8808206298211103
MiddlePhalanxOutlineAgeGroup,0.5935064935064935,0.4923591639335666
MiddlePhalanxOutlineCorrect,0.8240549828178695,0.8488776064244701
MiddlePhalanxTW,0.5584415584415584,0.4106275871669028
MixedShapesRegularTrain,0.9531546391752576,0.9521070775909116
MixedShapesSmallTrain,0.9043298969072164,0.9003985237312783
MoteStrain,0.9362619808306708,0.9297251230431718
NonInvasiveFetalECGThorax1,0.9202035623409668,0.9127427476622826
NonInvasiveFetalECGThorax2,0.9454452926208652,0.9392962135502791
OSULeaf,0.7743801652892562,0.763525432947273
OliveOil,0.88,0.8260939849624059
PLAID,0.9217877094972068,0.8657436789685575
PhalangesOutlinesCorrect,0.8321678321678322,0.869567435967371
Phoneme,0.2298523206751054,0.134248976878332
PickupGestureWiimoteZ,0.784,0.7688566988566988
PigAirwayPressure,0.173076923076923,0.1736421377767531
PigArtPressure,0.7548076923076923,0.743134856596395
PigCVP,0.6,0.5988042939966017
Plane,1.0,1.0
PowerCons,0.9833333333333332,0.9834005895884348
ProximalPhalanxOutlineAgeGroup,0.8585365853658536,0.7685401606429283
ProximalPhalanxOutlineCorrect,0.8920962199312715,0.9243392751177888
ProximalPhalanxTW,0.8009756097560976,0.5395890652539019
RefrigerationDevices,0.5237333333333333,0.5101346453976682
Rock,0.892,0.8924263545689228
ScreenType,0.4410666666666666,0.4406498008940555
SemgHandGenderCh2,0.925,0.8947844991424466
SemgHandMovementCh2,0.5582222222222222,0.5572887408798345
SemgHandSubjectCh2,0.8884444444444445,0.8888319535430812
ShakeGestureWiimoteZ,0.852,0.830016095016095
ShapeletSim,0.8866666666666667,0.8914022947891284
ShapesAll,0.8573333333333333,0.8481181329108797
SmallKitchenAppliances,0.8133333333333334,0.812205257023212
SmoothSubspace,0.964,0.96399799979998
SonyAIBORobotSurface1,0.805657237936772,0.8133514725273174
SonyAIBORobotSurface2,0.8799580272822665,0.8981522812897093
StarLightCurves,0.9800388538125304,0.9704092023521858
Strawberry,0.9778378378378378,0.9825757474831232
SwedishLeaf,0.9584,0.9590309173880556
Symbols,0.9593969849246232,0.9591543399358984
SyntheticControl,0.988,0.9879907358482948
ToeSegmentation1,0.9157894736842104,0.9090733181721342
ToeSegmentation2,0.8923076923076924,0.7459537733221944
Trace,1.0,1.0
TwoLeadECG,0.9942054433713784,0.9942155987348924
TwoPatterns,0.99895,0.9989334559291304
UMD,0.9930555555555556,0.993054801953337
UWaveGestureLibraryAll,0.9683417085427136,0.9680993298700858
UWaveGestureLibraryX,0.8072026800670017,0.7887704456828717
UWaveGestureLibraryY,0.7325516471245115,0.7237038602075434
UWaveGestureLibraryZ,0.756393076493579,0.7439839777920624
Wafer,0.9970149253731344,0.9983275833689308
Wine,0.9444444444444444,0.9411764705882352
WordSynonyms,0.7087774294670847,0.5837414023386598
WormsTwoClass,0.7272727272727273,0.7574512418471668
Worms,0.7142857142857143,0.67699390354967
Yoga,0.8955333333333333,0.9041233211833846
